4.572864321608040683e+00,1.820801766908588304e+00,1.000000000000000056e-01
4.673366834170854744e+00,1.891092617856978464e+00,1.000000000000000056e-01
4.773869346733668806e+00,1.944357995321787325e+00,1.000000000000000056e-01
4.874371859296482867e+00,1.979032649298140045e+00,1.000000000000000056e-01
4.974874371859296929e+00,1.994081873516341918e+00,1.000000000000000056e-01
5.075376884422110990e+00,1.989052792748555509e+00,1.000000000000000056e-01
5.175879396984925052e+00,1.964097000732260678e+00,1.000000000000000056e-01
5.276381909547739113e+00,1.919962969753149729e+00,1.000000000000000056e-01
5.376884422110553174e+00,1.857958762190331292e+00,1.000000000000000056e-01
5.477386934673367236e+00,1.779887636110768723e+00,1.000000000000000056e-01
5.577889447236181297e+00,1.687960967885703933e+00,1.000000000000000056e-01
5.678391959798995359e+00,1.584694356422442052e+00,1.000000000000000056e-01
5.778894472361809420e+00,1.472793709323512390e+00,1.000000000000000056e-01
5.879396984924623482e+00,1.355038477601242519e+00,1.000000000000000056e-01
5.979899497487437543e+00,1.234168996960231635e+00,1.000000000000000056e-01
6.080402010050253381e+00,1.112784160453007987e+00,1.000000000000000056e-01
6.180904522613065666e+00,9.932544872681645654e-01,1.000000000000000056e-01
6.281407035175881504e+00,8.776541972922508039e-01,1.000000000000000056e-01
6.381909547738693789e+00,7.677143003206343685e-01,1.000000000000000056e-01
6.482412060301509626e+00,6.647971123854077291e-01,1.000000000000000056e-01
6.582914572864321912e+00,5.698911545809280943e-01,1.000000000000000056e-01
6.683417085427137749e+00,4.836241795003609623e-01,1.000000000000000056e-01
6.783919597989950034e+00,4.062911789861655132e-01,1.000000000000000056e-01
6.884422110552765872e+00,3.378936877900294844e-01,1.000000000000000056e-01
6.984924623115578157e+00,2.781865073481610828e-01,1.000000000000000056e-01
7.085427135678393995e+00,2.267280970316072897e-01,1.000000000000000056e-01
7.185929648241206280e+00,1.829312583209667387e-01,1.000000000000000056e-01
7.286432160804022118e+00,1.461112978348664826e-01,1.000000000000000056e-01
7.386934673366834403e+00,1.155295210432138453e-01,1.000000000000000056e-01
7.487437185929650241e+00,9.043060683131826094e-02,1.000000000000000056e-01
7.587939698492462526e+00,7.007308134782597175e-02,1.000000000000000056e-01
7.688442211055278364e+00,5.375269993632288135e-02,1.000000000000000056e-01
7.788944723618090649e+00,4.081902707225336380e-02,1.000000000000000056e-01
7.889447236180906486e+00,3.068586094215874568e-02,1.000000000000000056e-01
7.989949748743718771e+00,2.283638068165054144e-02,1.000000000000000056e-01
8.090452261306534609e+00,1.682401060087015954e-02,1.000000000000000056e-01
8.190954773869346894e+00,1.227001490865976471e-02,1.000000000000000056e-01
8.291457286432162732e+00,8.858780588125482469e-03,1.000000000000000056e-01
8.391959798994975017e+00,6.331638308721545400e-03,1.000000000000000056e-01
8.492462311557790855e+00,4.479933306552205674e-03,1.000000000000000056e-01
8.592964824120603140e+00,3.137908654829609390e-03,1.000000000000000056e-01
8.693467336683418978e+00,2.175816887826762316e-03,1.000000000000000056e-01
8.793969849246231263e+00,1.493542850687136448e-03,1.000000000000000056e-01
8.894472361809047101e+00,1.014907189873074083e-03,1.000000000000000056e-01
8.994974874371859386e+00,6.827288715416916396e-04,1.000000000000000056e-01
9.095477386934675224e+00,4.546566068286421371e-04,1.000000000000000056e-01
9.195979899497487509e+00,2.997312616523055287e-04,1.000000000000000056e-01
9.296482412060303346e+00,1.956112709964714328e-04,1.000000000000000056e-01
9.396984924623115631e+00,1.263772806055131362e-04,1.000000000000000056e-01
9.497487437185931469e+00,8.082718147675556971e-05,1.000000000000000056e-01
9.597989949748743754e+00,5.117515437735392853e-05,1.000000000000000056e-01
9.698492462311559592e+00,3.207555546338891508e-05,1.000000000000000056e-01
9.798994974874371877e+00,1.990226516737690719e-05,1.000000000000000056e-01
9.899497487437187715e+00,1.222486659090574142e-05,1.000000000000000056e-01
1.000000000000000000e+01,7.433597573671488601e-06,1.000000000000000056e-01
